                           63                             20
"white"                                                   .i
                           86                             12
"white"                                                   .i
                           40                              8
"white"                        "too little"
                           42                             12
"other"                        "too much"
                           64                             12
"white"                        "too little"
                           72                             20
"white"                        "too little"
                           84                             16
"white"                                                   .i
                           30                             14
"black"                        "too little"
                           33                             12
"white"                                                   .i
                           76                             14
"white"                        "about right"
                           28                             19
"other"                                                   .i
                           23                             16
"black"                                                   .i
                           30                             12
"white"                        "too little"
                           29                             12
"other"                                                   .i
                           23                             11
"white"                        "too little"
                           85                             17
"white"                                                   .i
                           58                              9
"other"                        "too much"
                           86                             13
"white"                                                   .i
                           82                             17
"white"                        "too little"
                           50                             12
"black"                                                   .i
                           55                             13
"black"                                                   .i
                           41                             16
"other"                        "too little"
                           22                             14
"other"                                                   .i
                           28                             14
"white"                        "too little"
                           87                             12
"black"                        "too little"
                           64                             16
"other"                        "about right"
                           18                             11
"white"                        "too little"
                           73                             12
"white"                        "too little"
                           68                             13
"white"                                                   .i
                           51                             20
"white"                        "too much"
                           67                             16
"white"                                                   .i
                           81                             16
"white"                        "too little"
                           70                             16
"white"                                                   .i
                           63                             12
"white"                                                   .i
                           71                             12
"white"                                                   .i
                           34                             16
"white"                                                   .i
                           86                             16
"white"                        "about right"
                           39                             12
"white"                        "too little"
                           47                             12
"white"                                                   .i
                           33                             18
"black"                        "about right"
                           31                             16
"other"                                                   .i
                           57                             12
"white"                        "too little"
                           35                             13
"white"                        "too little"
                           65                             12
"white"                                                   .i
                           69                             12
"white"                        "too little"
                           59                             12
"black"                                                   .i
                           35                             13
"white"                                                   .i
                           37                             13
"white"                                                   .i
                           51                             12
"white"                        "about right"
                           85                             10
"other"                                                   .i
                           49                             16
"white"                                                   .i
                           68                             16
"white"                        "too little"
                           70                             17
"white"                                                   .i
                           74                             12
"white"                                                   .i
                           68                             12
"white"                        "too little"
                           46                             16
"white"                                                   .i
                           51                             14
"white"                        "about right"
                           66                             12
"white"                                                   .i
                           43                             14
"white"                                                   .i
                           74                             11
"white"                        "about right"
                           74                             18
"white"                                                   .i
                           85                             12
"white"                                                   .i
                           49                             16
"white"                        "too little"
                           46                             12
"white"                        "too much"
                           37                             17
"white"                                                   .i
                           41                             11
"white"                                                   .i
                           22                             12
"white"                        "too little"
                           43                             16
"white"                                                   .i
                           73                             16
"white"                                                   .i
                           34                             16
"white"                                                   .i
                           87                             14
"white"                        "too little"
                           32                             18
"white"                                                   .i
                           31                             14
"white"                                                   .i
                           33                             12
"white"                        "too little"
                           69                             12
"white"                                                   .i
                           77                             12
"white"                        "too little"
                           52                             13
"white"                        "too much"
                           37                             15
"white"                        "too little"
                           52                             12
"white"                                                   .i
                           38                             16
"other"                                                   .d
                           55                             11
"other"                                                   .i
                           75                             13
"white"                        "too little"
                           50                             14
"white"                                                   .i
                           25                             12
"white"                        "too little"
                           28                             12
"white"                                                   .i
                           76                             16
"white"                        "too little"
                           52                             16
"white"                                                   .i
                           22                             12
"white"                                                   .i
                           57                             11
"white"                        "too little"
                           84                              8
"white"                                                   .d
                           63                             14
"white"                        "too little"
                           58                             20
"black"                        "about right"
                           43                             11
"white"                        "too little"
                           25                             13
"white"                        "too little"
                           39                             10
"white"                                                   .i
                           31                             15
"white"                        "too little"
                           39                             12
"white"                                                   .i
                           34                             12
"black"                        "too little"
                           27                             14
"white"                                                   .i
                           35                             16
"white"                        "too little"
                           24                             17
"white"                                                   .i
                           48                             16
"white"                        "too little"
                           21                             14
"white"                        "too little"
                           30                             15
"white"                                                   .i
                           36                             15
"other"                                                   .i
                           52                             12
"white"                        "too little"
                           36                             17
"white"                        "too little"
                           80                             18
"white"                                                   .i
                           27                             16
"white"                        "too little"
                           24                             18
"white"                                                   .i
                           44                             12
"white"                                                   .i
"89 or older"                                             11
"white"                                                   .i
                           22                             13
"black"                        "about right"
                           48                             12
"other"                                                   .i
                           33                              9
"white"                                                   .i
                           59                             12
"other"                        "about right"
                           43                             13
"other"                                                   .i
                           32                             12
"other"                                                   .i
                           62                             16
"white"                                                   .i
                           53                             12
"white"                        "too little"
                           59                             13
"white"                        "about right"
                           47                             12
"white"                                                   .i
                           18                             12
"white"                        "too little"
                           64                             12
"white"                                                   .i
                           22                             12
"white"                        "too little"
                           37                             16
"white"                                                   .i
                           31                             16
"white"                        "too little"
                           72                             14
"white"                        "too little"
                           32                             16
"white"                        "too little"
                           69                             16
"white"                                                   .i
                           32                             16
"white"                        "too little"
                           32                             16
"white"                                                   .i
                           60                             15
"white"                        "too little"
                           70                              5
"white"                        "about right"
                           41                             14
"other"                                                   .i
                           35                             17
"white"                        "too little"
                           77                             14
"white"                                                   .i
                           57                             10
"white"                        "too little"
                           26                             15
"white"                                                   .i
                           56                             12
"white"                        "about right"
                           24                             16
"white"                                                   .i
                           56                             11
"black"                                                   .i
                           39                              3
"other"                        "too much"
                           30                             20
"white"                                                   .i
                           26                             16
"white"                        "too little"
                           31                             12
"white"                                                   .i
                           36                             16
"white"                        "too little"
                           69                             16
"white"                                                   .i
                           39                             16
"white"                                                   .i
                           53                             11
"white"                                                   .i
                           55                             12
"white"                                                   .i
                           50                              9
"white"                                                   .i
                           31                             18
"white"                                                   .i
                           70                             17
"white"                        "too much"
                           68                             14
"white"                        "too little"
                           73                             15
"white"                                                   .i
                           60                             20
"white"                                                   .i
                           30                             12
"white"                        "too little"
                           60                             14
"white"                        "too little"
                           61                             12
"white"                        "too little"
                           69                             11
"white"                                                   .i
                           41                              9
"white"                                                   .i
                           64                             14
"white"                        "too little"
                           63                             12
"white"                                                   .i
                           22                             11
"black"                                                   .i
                           33                             12
"white"                        "too little"
                           56                             16
"white"                        "too little"
                           30                             15
"white"                        "too little"
"89 or older"                                             14
"white"                                                   .i
                           61                             16
"white"                                                   .i
                           55                             12
"white"                                                   .i
                           67                             18
"white"                                                   .i
                           61                             12
"white"                        "too little"
                           69                             12
"white"                                                   .i
                           30                             16
"black"                                                   .i
                           70                             12
"white"                        "about right"
                           41                             13
"black"                        "too little"
                           67                              8
"black"                                                   .i
                           62                             12
"white"                                                   .i
                           36                             14
"black"                                                   .i
                           51                             14
"white"                        "about right"
                           65                             16
"white"                                                   .i
                           63                             12
"black"                        "too little"
                           23                             16
"white"                        "too little"
"89 or older"                                             12
"white"                        "about right"
                           47                             16
"white"                                                   .i
                           75                             12
"white"                        "too little"
                           24                             12
"white"                                                   .i
                           42                             13
"white"                                                   .i
                           29                             12
"white"                                                   .i
                           26                             14
"white"                        "too little"
"89 or older"                                             10
"black"                                                   .i
                           76                             12
"white"                        "too little"
                           36                             12
"white"                        "too little"
                           77                             12
"white"                        "about right"
                           32                             12
"white"                        "too little"
                           72                             12
"white"                                                   .i
                           39                             17
"white"                        "too little"
                           71                             12
"white"                        "about right"
                           31                             14
"white"                                                   .i
                           69                             18
"white"                                                   .i
                           35                              3
"other"                                                   .i
                           80                             16
"white"                                                   .i
                           49                             16
"white"                                                   .i
                           42                             12
"white"                                                   .i
                           36                              3
"other"                        "about right"
                           71                             10
"white"                                                   .i
                           64                              6
"white"                        "too little"
                           57                             14
"white"                                                   .i
                           24                             12
"white"                        "about right"
                           47                             13
"white"                        "about right"
                           23                             13
"white"                                                   .i
                           46                             14
"white"                                                   .i
                           57                             10
"white"                                                   .i
                           50                             18
"white"                        "too little"
                           34                             13
"white"                        "too little"
                           20                             13
"white"                        "about right"
                           49                             15
"white"                        "about right"
                           30                             15
"other"                        "too little"
                           29                             12
"white"                                                   .i
                           61                             12
"white"                                                   .i
                           29                             20
"other"                        "too little"
                           21                             14
"white"                                                   .i
                           24                             16
"white"                                                   .i
                           34                             18
"white"                        "too little"
                           25                             14
"white"                        "too little"
                           21                             14
"white"                                                   .i
                           22                             15
"white"                        "too little"
                           38                             12
"white"                                                   .d
                           70                             12
"white"                                                   .i
                           33                             12
"white"                        "too little"
                           75                             10
"white"                        "too little"
                           56                             12
"white"                                                   .i
                           68                             16
"white"                        "too little"
                           39                             12
"white"                                                   .i
                           54                             14
"white"                        "too much"
                           60                             12
"white"                                                   .i
                           60                             14
"white"                                                   .i
                           36                             18
"white"                        "about right"
                           31                             12
"white"                        "too little"
                           41                             16
"black"                                                   .i
                           29                             14
"white"                        "too little"
                           38                             16
"white"                        "about right"
                           42                             15
"white"                                                   .i
                           69                             13
"white"                        "about right"
                           29                             16
"black"                        "too much"
                           33                              3
"other"                                                   .i
                           27                             14
"white"                                                   .i
                           42                             14
"white"                        "too little"
                           57                             19
"white"                                                   .i
                           41                             18
"white"                                                   .i
                           70                             16
"white"                                                   .i
                           31                              8
"white"                                                   .i
                           68                             14
"white"                        "about right"
                           38                             20
"white"                        "too little"
                           57                             16
"white"                                                   .i
                           38                             15
"white"                        "too little"
                           30                             18
"white"                        "too little"
                           68                             11
"white"                                                   .i
                           75                             12
"white"                                                   .d
                           82                             12
"white"                                                   .i
                           71                             19
"white"                                                   .i
                           44                              9
"white"                                                   .i
                           82                             13
"white"                                                   .i
                           69                             12
"other"                        "too little"
                           40                             16
"black"                                                   .i
                           61                             12
"black"                        "about right"
                           70                             11
"white"                        "about right"
                           57                             13
"white"                                                   .i
                           37                             16
"white"                        "too little"
                           64                             15
"black"                                                   .i
                           74                             18
"black"                        "about right"
                           71                             12
"black"                                                   .i
                           22                             14
"white"                        "too little"
                           26                             10
"white"                                                   .i
                           52                             13
"white"                        "too little"
                           84                             12
"black"                                                   .i
                           22                             10
"other"                                                   .i
                           28                             13
"black"                        "too little"
                           60                             12
"white"                        "too little"
                           31                             15
"black"                        "too little"
                           45                             15
"black"                                                   .i
                           49                             14
"black"                                                   .i
                           32                             10
"white"                        "about right"
                           43                             11
"black"                                                   .i
                           45                             14
"black"                        "too little"
                           65                             14
"white"                                                   .i
                           32                             14
"white"                        "too little"
                           23                             11
"white"                        "too little"
                           52                             18
"white"                        "too little"
                           58                             16
"white"                        "too little"
                           21                             15
"white"                                                   .i
                           77                             16
"white"                                                   .i
                           86                             10
"white"                                                   .i
                           52                             14
"white"                        "too little"
                           66                             16
"white"                                                   .i
                           72                             14
"white"                                                   .i
                           47                             14
"white"                        "too little"
                           58                             16
"white"                        "about right"
                           35                             15
"black"                                                   .i
                           50                             14
"black"                        "too little"
                           84                             17
"white"                                                   .i
                           22                             15
"black"                                                   .i
                           29                             17
"black"                        "too little"
                           26                             12
"black"                                                   .i
                           24                             16
"white"                        "too little"
                           .n                             12
"white"                        "too little"
                           38                             14
"white"                                                   .i
                           31                             16
"white"                        "too little"
                           31                             16
"white"                        "too little"
                           30                             16
"black"                                                   .i
                           46                             18
"white"                                                   .i
                           49                             16
"black"                                                   .i
                           29                             10
"white"                        "about right"
                           45                             10
"white"                                                   .i
                           67                             12
"black"                                                   .i
                           34                             12
"white"                                                   .i
                           82                             12
"black"                        "too little"
                           44                             13
"other"                                                   .i
                           48                             18
"white"                                                   .i
                           24                              8
"white"                        "too little"
                           56                             12
"white"                        "about right"
                           65                             11
"white"                        "too much"
                           48                             13
"black"                                                   .i
                           27                             16
"black"                                                   .i
                           55                             18
"black"                        "too little"
                           25                             15
"white"                                                   .i
                           55                             12
"black"                        "too little"
                           71                             13
"white"                                                   .i
                           26                             12
"white"                        "too little"
                           59                             12
"white"                                                   .i
                           56                             16
"white"                                                   .i
                           58                             20
"white"                        "too little"
                           27                             15
"black"                                                   .i
                           69                             13
"black"                                                   .i
                           30                             13
"white"                        "about right"
                           71                             17
"white"                                                   .i
                           53                              9
"black"                        "about right"
                           .n                             14
"black"                        "too little"
                           34                             11
"black"                                                   .i
                           37                              8
"white"                        "too little"
                           29                             14
"black"                                                   .i
                           63                             12
"white"                                                   .i
                           32                             16
"black"                        "about right"
                           33                             16
"black"                                                   .i
                           79                             12
"black"                        "about right"
                           22                             12
"black"                        "too little"
                           24                             14
"white"                        "too little"
                           31                             16
"white"                                                   .i
                           43                             16
"white"                        "about right"
                           56                             16
"white"                                                   .i
                           54                             14
"white"                        "too little"
                           47                             12
"white"                                                   .i
                           72                             16
"white"                        "too much"
                           60                             18
"white"                        "too little"
                           34                             17
"white"                                                   .i
                           38                             16
"white"                                                   .i
                           58                             18
"white"                                                   .i
                           67                             16
"white"                        "too little"
                           39                             13
"other"                                                   .i
                           75                             12
"white"                        "about right"
                           65                             14
"white"                        "too much"
                           56                             12
"white"                        "too little"
                           35                             14
"other"                                                   .i
                           57                             18
"black"                        "too little"
                           63                             13
"black"                                                   .i
                           29                             12
"white"                        "too little"
                           66                             12
"white"                        "too little"
                           58                             14
"white"                                                   .i
                           77                             16
"white"                        "too little"
                           38                              6
"other"                        "about right"
                           34                             14
"white"                        "too little"
                           27                             13
"black"                        "too much"
                           46                              6
"white"                                                   .i
                           45                             17
"white"                                                   .i
                           23                             13
"white"                        "too little"
                           25                             16
"black"                                                   .i
                           23                             14
"other"                        "too little"
                           57                             12
"white"                                                   .i
                           58                             14
"white"                        "about right"
                           50                              8
"white"                                                   .i
                           70                             13
"black"                        "about right"
                           58                             14
"white"                                                   .i
                           68                             15
"white"                                                   .i
                           25                             14
"white"                        "too little"
                           68                             12
"white"                                                   .i
                           54                             12
"white"                        "about right"
                           30                             10
"white"                                                   .i
                           64                             12
"white"                                                   .i
                           58                             11
"white"                        "too much"
                           69  "no formal schooling"
"black"                                                   .d
                           56                             12
"white"                                                   .i
                           69                             10
"white"                                                   .i
                           46                             12
"white"                        "too much"
                           34                             11
"white"                                                   .i
